financial_id,company_name,year,revenue,profit,liquidity_ratio,debt_equity_ratio,cash_flow
0,Gómez-Cardozo S.A.S.,2021,14103440.43,19772809.19,0.69,2.1,9111115.75
1,Reyes-Zambrano S.A.S.,2020,95306357.03,5895296.38,1.58,0.62,-4585966.12
2,"Galvis, Ramírez and Angarita S.A.S.",2021,1769304.78,5238820.84,1.52,0.28,6536062.13
3,Posada-Peña S.A.S.,2022,87456686.12,1264320.83,1.29,2.41,7144483.49
4,"Reyes, Álvarez and Hernández S.A.S.",2021,83185542.81,15835907.86,0.8,1.03,190054.18
5,Garcés-Buitrago S.A.S.,2021,43133958.44,6993611.94,0.99,1.67,-4269330.09
6,Castro-Flórez S.A.S.,2021,58277648.94,15981652.9,0.58,2.13,2633324.42
7,Reyes-Zambrano S.A.S.,2021,12702285.36,10165549.55,1.22,2.05,8426024.05
8,Castro-Flórez S.A.S.,2019,12248523.45,15118126.2,2.38,2.1,-1775795.84
9,Garcés-Buitrago S.A.S.,2019,39522714.08,3049178.46,2.13,1.05,-2256413.03
10,Portilla-Palacios S.A.S.,2021,61054298.23,1935855.64,2.9,1.5,8303260.79
11,Gómez-Cardozo S.A.S.,2021,53983982.32,3665797.55,1.6,2.17,6975346.18
12,Mosquera-Medina S.A.S.,2019,36911397.66,6171110.45,0.79,1.88,3528304.86
13,González Inc S.A.S.,2020,25993126.7,638433.95,1.78,1.11,6755967.31
14,"Reyes, Álvarez and Hernández S.A.S.",2020,62119284.59,15868584.0,2.83,2.0,3562330.12
15,"Buitrago, García and García S.A.S.",2019,69989931.08,9412712.76,1.22,0.33,5663488.89
16,Rodríguez-Martínez S.A.S.,2021,6094674.84,12178725.07,2.85,2.16,-2514199.66
17,"García, Castro and Rendón S.A.S.",2019,51637824.51,15053675.64,2.48,0.72,4996523.95
18,"Gómez, Sanabria and Pulido S.A.S.",2022,63046310.74,7225096.12,0.67,0.79,-1104638.71
19,"Reyes, Álvarez and Hernández S.A.S.",2021,41848635.63,13682846.66,2.71,1.11,485830.97
20,"Galvis, Ramírez and Angarita S.A.S.",2020,32855973.25,9363947.36,2.62,0.63,4653286.98
21,Posada-Peña S.A.S.,2022,82018753.68,19444061.38,1.81,2.36,-225118.71
22,Oviedo-Domínguez S.A.S.,2020,69634041.57,13890439.44,2.66,2.39,-108194.74
23,Garcés-Buitrago S.A.S.,2020,37045647.91,18649821.34,2.42,0.63,6620688.24
24,Posada-Peña S.A.S.,2020,25320668.77,16329405.05,1.47,0.49,-2932258.13
25,Vargas-Álvarez S.A.S.,2019,42251326.76,18662273.16,1.51,1.23,-1799783.1
26,"Pacheco, Velandia and Ávila S.A.S.",2019,75273383.29,16470334.08,2.93,1.54,8799755.5
27,"Palacios, Becerra and Rodríguez S.A.S.",2020,9863624.84,13972011.87,1.06,2.08,-4476729.67
28,González Inc S.A.S.,2023,35261434.52,6333257.62,1.67,2.04,8319732.5
29,Rodríguez-Martínez S.A.S.,2023,76611998.21,10425526.36,1.38,2.41,-1673063.11
30,Mosquera-Medina S.A.S.,2021,54954149.68,12219736.62,1.37,1.56,4916241.63
31,Vargas-Álvarez S.A.S.,2022,70726593.18,14968320.16,2.57,0.6,9431330.41
32,"Palacios, Becerra and Rodríguez S.A.S.",2023,90917895.62,3218868.26,1.41,0.38,8088150.18
33,Muñoz LLC S.A.S.,2022,5741224.68,16511223.35,0.66,1.78,-789604.64
34,Durán-Bernal S.A.S.,2022,84146556.98,9798051.02,0.95,0.18,-1761616.78
35,"Pacheco, Velandia and Ávila S.A.S.",2021,43365691.31,9349608.55,2.38,0.36,-4088606.44
36,Rodríguez-Martínez S.A.S.,2023,22437022.01,13336893.73,2.5,1.49,-1793677.07
37,"Galvis, Ramírez and Angarita S.A.S.",2020,28138978.89,15925611.91,1.91,1.87,2994766.65
38,Reyes-Zambrano S.A.S.,2022,86903004.31,6006629.11,1.19,2.29,-474754.71
39,"Gómez, Sanabria and Pulido S.A.S.",2020,63187795.95,19205263.04,2.67,2.22,-1981346.14
40,Durán-Bernal S.A.S.,2021,92544626.49,17394210.84,0.97,2.48,-142242.02
41,"Buitrago, García and García S.A.S.",2021,21077496.68,16970974.54,2.32,2.05,1683650.09
42,"Pacheco, Velandia and Ávila S.A.S.",2022,21884892.84,5615324.0,1.46,1.64,4615122.96
43,Ramírez LLC S.A.S.,2019,49431603.12,12847575.67,1.8,2.32,150227.55
44,González Inc S.A.S.,2022,91528314.22,18897930.56,1.74,0.33,9612983.65
45,Rodríguez-Martínez S.A.S.,2019,35975153.75,15577577.6,1.32,0.38,6194418.72
46,Mosquera-Medina S.A.S.,2020,10122598.34,17653677.7,2.28,1.82,1492936.14
